 Entering Gaussian System, Link 0=g16
 Input=1mkq01.com
 Output=1mkq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022131/Gau-3151653.inp" -scrdir="/local/bebjones_8022131/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3151654.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                20-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1mkq_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1mkq_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    27.74476   16.33127   1.03955 
 N                     28.49569   18.13565   0.57682 
 N                     28.78867   16.36906   2.74518 
 N                     26.63341   14.83568   1.76796 
 N                     26.48627   16.49146  -0.50002 
 C                     28.25657   18.85267  -0.55725 
 C                     29.0955   20.02821  -0.61343 
 C                     29.86651   20.00132   0.50634 
 C                     29.48643   18.80961   1.23055 
 C                     29.76208   17.25487   3.1045 
 C                     30.46429   16.80637   4.27763 
 C                     29.87996   15.62308   4.64637 
 C                     28.80936   15.39411   3.697 
 C                     26.89042   14.09992   2.88887 
 C                     25.92565   13.04267   3.0468 
 C                     25.06679   13.14504   1.98479 
 C                     25.55847   14.24388   1.17873 
 C                     25.48418   15.63211  -0.83703 
 C                     25.03144   15.87405  -2.18895 
 C                     25.70516   16.97294  -2.62326 
 C                     26.57044   17.37336  -1.53601 
 C                     27.387    18.48578  -1.56665 
 H                     27.33293   19.12272  -2.43625 
 C                     30.08285   18.40733   2.40765 
 H                     30.87207   19.02801   2.8039 
 C                     27.93178   14.33084   3.76825 
 H                     28.05781   13.6325   4.58127 
 C                     25.01787   14.60318  -0.04121 
 H                     24.19447   14.01503  -0.41713 
 C                     30.90539   20.96739   0.96272 
 H                     31.00053   21.79231   0.26106 
 H                     31.87589   20.4776   1.0491 
 H                     30.64484   21.37576   1.93921 
 C                     29.06478   21.03082  -1.71524 
 H                     28.06302   21.44543  -1.82647 
 H                     29.34691   20.56907  -2.66209 
 H                     29.75361   21.84769  -1.51444 
 C                     31.54984   17.55728   4.96656 
 H                     31.33608   18.62509   4.96924 
 H                     32.50883   17.40616   4.46779 
 H                     31.64156   17.21838   5.99635 
 C                     30.1897   14.76626   5.76922 
 H                     29.3446   14.2632   6.22418 
 C                     31.40582   14.55354   6.26141 
 H                     32.28652   14.98869   5.82184 
 H                     31.56447   13.91153   7.11181 
 C                     25.85496   12.1154   4.20918 
 H                     26.09797   12.63707   5.13351 
 H                     26.55975   11.29064   4.09103 
 H                     24.85253   11.7016   4.29631 
 C                     23.89578   12.35569   1.67051 
 H                     23.08701   12.89339   1.18944 
 C                     23.75155   11.05831   1.9193 
 H                     24.53953   10.46751   2.35306 
 H                     22.84275   10.53478   1.67285 
 C                     23.99534   15.06058  -2.885 
 H                     23.04369   15.12114  -2.3563 
 H                     24.29268   14.01255  -2.92537 
 H                     23.84407   15.41453  -3.90172 
 C                     25.61863   17.6784  -3.93265 
 H                     25.29968   18.71103  -3.79058 
 H                     24.90412   17.18829  -4.58913 
 H                     26.58996   17.68934  -4.42698 
 C                     30.27663   12.51543  -2.15389 
 H                     30.82928   12.847   -3.03315 
 H                     29.3428   12.06539  -2.47746 
 H                     30.87085   11.75704  -1.64328 
 N                     30.98245   14.45048  -0.73098 
 H                     31.96931   14.34628  -0.90157 
 C                     29.99228   13.65773  -1.24912 
 C                     30.39414   15.3872   0.04748 
 H                     30.92834   16.14681   0.58251 
 N                     29.08859   15.23656   0.0551 
 C                     28.82578   14.16184  -0.7492 
 H                     27.82031   13.82803  -0.91116 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.075425   -0.182238   -0.400286
      2          7           0        1.483709   -1.589841   -0.663304
      3          7           0        1.495802    1.219423   -0.535345
      4          7           0       -1.320243    1.223381   -0.681036
      5          7           0       -1.326416   -1.587393   -0.600582
      6          6           0        1.296258   -2.939710   -0.674286
      7          6           0        2.560647   -3.637882   -0.726440
      8          6           0        3.526119   -2.680334   -0.728334
      9          6           0        2.836826   -1.410898   -0.678003
     10          6           0        2.847638    1.035487   -0.536690
     11          6           0        3.541526    2.286048   -0.378210
     12          6           0        2.575249    3.254407   -0.299691
     13          6           0        1.308150    2.565911   -0.442311
     14          6           0       -1.135351    2.575450   -0.641186
     15          6           0       -2.385990    3.273690   -0.789012
     16          6           0       -3.350883    2.309973   -0.916402
     17          6           0       -2.663757    1.039833   -0.800078
     18          6           0       -2.675723   -1.403833   -0.644109
     19          6           0       -3.372333   -2.653320   -0.432648
     20          6           0       -2.413538   -3.616201   -0.372147
     21          6           0       -1.146827   -2.936814   -0.530317
     22          6           0        0.074646   -3.578057   -0.575136
     23          1           0        0.075173   -4.656872   -0.543837
     24          6           0        3.481379   -0.192636   -0.618851
     25          1           0        4.560760   -0.199535   -0.616737
     26          6           0        0.085399    3.205254   -0.485718
     27          1           0        0.081168    4.281520   -0.406877
     28          6           0       -3.308128   -0.182397   -0.776869
     29          1           0       -4.386280   -0.181514   -0.829984
     30          6           0        5.007914   -2.831421   -0.776394
     31          1           0        5.287646   -3.880651   -0.828624
     32          1           0        5.468620   -2.397974    0.111927
     33          1           0        5.415665   -2.323618   -1.650501
     34          6           0        2.700844   -5.120679   -0.769136
     35          1           0        2.165018   -5.530433   -1.625179
     36          1           0        2.289362   -5.571124    0.134812
     37          1           0        3.746258   -5.408381   -0.849243
     38          6           0        5.021041    2.452884   -0.387991
     39          1           0        5.476979    1.792750   -1.124369
     40          1           0        5.448813    2.216652    0.587965
     41          1           0        5.278320    3.480596   -0.635681
     42          6           0        2.730098    4.685091   -0.158075
     43          1           0        1.994809    5.291136   -0.674121
     44          6           0        3.680135    5.289329    0.548155
     45          1           0        4.408302    4.739143    1.118484
     46          1           0        3.745913    6.363350    0.599997
     47          6           0       -2.534530    4.751682   -0.886081
     48          1           0       -1.713666    5.184827   -1.455415
     49          1           0       -2.535875    5.207485    0.105471
