 Entering Gaussian System, Link 0=g16
 Input=1mlr01.com
 Output=1mlr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022141/Gau-77316.inp" -scrdir="/local/bebjones_8022141/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     77317.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                20-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1mlr_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1mlr_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    35.17938   4.22847   9.94912 
 N                     37.10225   4.00158   9.43892 
 N                     34.90048   5.57355   8.54392 
 N                     33.4199   4.67945   10.77358 
 N                     35.6759   3.2621    11.7076 
 C                     38.10269   3.30407   10.04264 
 C                     39.31935   3.35322   9.26564 
 C                     39.05177   4.14037   8.19063 
 C                     37.67088   4.55215   8.32191 
 C                     35.78064   5.93399   7.56814 
 C                     35.17072   6.84786   6.63772 
 C                     33.8793   7.02468   7.06127 
 C                     33.73778   6.22418   8.26132 
 C                     32.52209   5.60047   10.30561 
 C                     31.39555   5.73666   11.18885 
 C                     31.62562   4.88022   12.23088 
 C                     32.90464   4.25254   11.96033 
 C                     34.86492   3.03891   12.78077 
 C                     35.47523   2.12809   13.72174 
 C                     36.7168   1.86101   13.23723 
 C                     36.82381   2.58088   11.98942 
 C                     37.97027   2.5956    11.22123 
 H                     38.82732   2.04761   11.58092 
 C                     37.07832   5.46124   7.46845 
 H                     37.68053   5.83524   6.6545 
 C                     32.64892   6.29108   9.11012 
 H                     31.84257   6.95195   8.82972 
 C                     33.56393   3.48429   12.89857 
 H                     33.03534   3.24473   13.80837 
 C                     39.95213   4.54805   7.07547 
 H                     40.91654   4.05284   7.15784 
 H                     40.11926   5.62536   7.093 
 H                     39.51299   4.28879   6.11218 
 C                     40.58949   2.6776    9.65422 
 H                     40.43596   1.60476   9.77212 
 H                     40.95654   3.07221   10.60186 
 H                     41.35664   2.83306   8.89998 
 C                     35.83047   7.40122   5.42343 
 H                     36.47357   6.65485   4.95963 
 H                     36.44548   8.26628   5.67655 
 H                     35.08008   7.71277   4.69988 
 C                     32.81618   7.81347   6.47891 
 H                     31.81778   7.40937   6.60418 
 C                     32.96894   8.96348   5.83039 
 H                     33.92903   9.43609   5.71934 
 H                     32.12705   9.48869   5.41058 
 C                     30.20942   6.60166   10.94267 
 H                     29.93042   6.58612   9.89004 
 H                     30.41889   7.63587   11.21984 
 H                     29.36456   6.25124   11.53187 
 C                     30.80436   4.60631   13.39018 
 H                     30.83     3.5839    13.74998 
 C                     30.04862   5.49597   14.02511 
 H                     30.0248   6.53338   13.74055 
 H                     29.4471   5.22034   14.87544 
 C                     34.82779   1.65501   14.97733 
 H                     33.91692   1.09953   14.75248 
 H                     34.56082   2.49949   15.61264 
 H                     35.49673   1.00444   15.53544 
 C                     37.7906   0.99807   13.80562 
 H                     38.05726   0.20327   13.10847 
 H                     37.46631   0.54176   14.73749 
 H                     38.68637   1.58602   14.00644 
 C                     32.21115   0.69493   6.80927 
 H                     32.63852   0.37002   5.8608 
 H                     31.43061   1.42156   6.60782 
 H                     31.76485  -0.17157   7.29653 
 N                     34.34456   0.61135   8.1162 
 H                     34.54925  -0.35286   7.9111 
 C                     33.25098   1.30766   7.67387 
 C                     35.08812   1.45029   8.87317 
 H                     36.00529   1.175     9.3536 
 N                     34.53148   2.63878   8.93866 
 C                     33.3868   2.5628    8.19419 
 H                     32.74338   3.41255   8.08653 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.150250   -0.115403   -0.208552
      2          7           0        1.128488   -1.838496   -0.496999
      3          7           0       -1.590875   -0.987385   -0.472632
      4          7           0       -0.700922    1.685636   -0.311839
      5          7           0        1.976376    0.809008   -0.497294
      6          6           0        2.460054   -2.091790   -0.618063
      7          6           0        2.716464   -3.508938   -0.729087
      8          6           0        1.500888   -4.116535   -0.720542
      9          6           0        0.519564   -3.060800   -0.593718
     10          6           0       -1.826910   -2.322833   -0.605394
     11          6           0       -3.240436   -2.594085   -0.639841
     12          6           0       -3.868779   -1.383524   -0.505090
     13          6           0       -2.814780   -0.392901   -0.411886
     14          6           0       -2.036478    1.938779   -0.471666
     15          6           0       -2.296700    3.347848   -0.592328
     16          6           0       -1.078289    3.965840   -0.516148
     17          6           0       -0.099081    2.906664   -0.366615
     18          6           0        2.221087    2.149504   -0.546219
     19          6           0        3.638669    2.427439   -0.519496
     20          6           0        4.260446    1.218825   -0.534657
     21          6           0        3.209990    0.227261   -0.528063
     22          6           0        3.451512   -1.130134   -0.590130
     23          1           0        4.477057   -1.459039   -0.655459
     24          6           0       -0.839515   -3.291565   -0.668695
     25          1           0       -1.157723   -4.316057   -0.787893
     26          6           0       -3.029368    0.971108   -0.475160
     27          1           0       -4.051806    1.308106   -0.556541
     28          6           0        1.258266    3.135314   -0.469039
     29          1           0        1.588620    4.160820   -0.530207
     30          6           0        1.172585   -5.565936   -0.829532
     31          1           0        2.078650   -6.166795   -0.840222
     32          1           0        0.620349   -5.765112   -1.748339
     33          1           0        0.557443   -5.885291    0.011660
     34          6           0        4.075027   -4.106658   -0.862338
     35          1           0        4.705395   -3.825042   -0.018664
     36          1           0        4.557213   -3.757114   -1.775454
     37          1           0        4.018182   -5.191492   -0.900447
     38          6           0       -3.850676   -3.949205   -0.724972
     39          1           0       -3.271631   -4.670018   -0.149753
     40          1           0       -3.886622   -4.293864   -1.759651
     41          1           0       -4.865956   -3.926762   -0.334614
     42          6           0       -5.280966   -1.077846   -0.442962
     43          1           0       -5.545097   -0.235068    0.186138
     44          6           0       -6.244884   -1.728446   -1.086388
     45          1           0       -6.037176   -2.539457   -1.762091
     46          1           0       -7.280127   -1.449754   -0.979259
     47          6           0       -3.645607    3.966306   -0.709430
     48          1           0       -4.365059    3.449432   -0.075919
     49          1           0       -4.007032    3.917738   -1.737682
